Time,Amount,Class,transaction_count
40733.0,79.5,0,6
40654.0,1.0,0,6
40637.0,5.52,0,6
40619.0,1.0,0,6
40544.0,7.98,0,6
40535.0,120.4,0,6
40506.0,28.7,0,6
40395.0,185.95,0,6
40309.0,1157.32,0,6
40295.0,304.36,0,6
40226.0,19.99,0,6
40128.0,269.0,0,6
40037.0,43.38,0,6
40015.0,4.99,0,6
39995.0,1.0,0,6
39993.0,21.39,0,6
39946.0,103.63,0,6
39903.0,7.14,0,6
39900.0,0.77,0,6
39899.0,11.99,0,6
39880.0,11.38,0,6
39866.0,18.65,0,6
39835.0,59.05,0,6
39801.0,806.16,0,6
39774.0,0.69,0,6
39769.0,265.9,0,6
39767.0,173.88,0,6
39713.0,298.18,0,6
39573.0,104.0,0,6
39488.0,42.35,0,6
39461.0,0.0,0,6
39287.0,182.81,0,6
39247.0,8.5,0,6
39235.0,130.33,0,6
39094.0,14.95,0,6
39084.0,772.0,0,6
39082.0,307.48,0,6
39043.0,114.47,0,6
38958.0,162.38,0,6
38950.0,197.58,0,6
38925.0,3.67,0,6
38915.0,144.0,0,6
38899.0,4.59,0,6
38889.0,204.98,0,6
38808.0,73.9,0,6
38767.0,14.95,0,6
38754.0,30.75,0,6
38722.0,49.74,0,6
38668.0,18.0,0,6
38591.0,1.29,0,6
38526.0,41.5,0,6
38490.0,8.78,0,6
38410.0,45.0,0,6
38350.0,30.75,0,6
38347.0,134.88,0,6
38316.0,42.7,0,6
38239.0,22.0,0,6
38222.0,0.92,0,6
38193.0,131.0,0,6
38173.0,21.99,0,6
38111.0,9.99,0,6
38086.0,58.38,0,6
38007.0,14.36,0,6
37978.0,654.42,0,6
37951.0,79.0,0,6
37896.0,468.3,0,6
37878.0,0.99,0,6
37818.0,1.98,0,6
37791.0,7.55,0,6
37749.0,112.24,0,6
37616.0,0.64,0,6
37602.0,31.4,0,6
37519.0,35.85,0,6
37470.0,245.25,0,6
37464.0,29.75,0,6
37403.0,5.99,0,6
37394.0,0.99,0,6
37317.0,49.74,0,6
37297.0,45.85,0,6
37263.0,19.95,0,6
37244.0,83.5,0,6
37195.0,225.65,0,6
37187.0,8.04,0,6
37139.0,58.4,0,6
37100.0,30.0,0,6
37032.0,211.15,0,6
36941.0,12.0,0,6
36901.0,0.76,0,6
36776.0,11.0,0,6
36673.0,30.0,0,6
36661.0,1663.75,0,6
36652.0,6.0,0,6
36649.0,4.89,0,6
36611.0,40.63,0,6
36541.0,30.08,0,6
36532.0,1836.08,0,6
36448.0,19.85,0,6
36398.0,13.79,0,6
36317.0,64.99,0,6
36209.0,50.0,0,6
36182.0,1.98,0,6
36095.0,16.99,0,6
36076.0,48.0,0,6
36064.0,36.99,0,6
36045.0,24.9,0,6
35985.0,15.0,0,6
35953.0,144.49,0,6
35948.0,303.0,0,6
35874.0,1.5,0,6
35863.0,78.4,0,6
35841.0,230.0,0,6
35801.0,50.0,0,6
35779.0,20.0,0,6
35733.0,1.29,0,6
35721.0,37.51,0,6
35710.0,3.09,0,6
35634.0,91.0,0,6
35621.0,0.0,0,6
35611.0,10.62,0,6
35580.0,0.92,0,6
35525.0,122.4,0,6
35422.0,16.65,0,6
35397.0,74.99,0,6
35359.0,364.08,0,6
35328.0,55.0,0,6
35310.0,938.0,0,6
35122.0,4.66,0,6
35105.0,3.99,0,6
35096.0,23.73,0,6
35073.0,36.9,0,6
35066.0,46.29,0,6
35052.0,135.0,0,6
35050.0,4.0,0,6
35049.0,33.8,0,6
35023.0,72.0,0,6
34853.0,0.0,0,6
34810.0,77.1,0,6
34700.0,8.99,0,6
34686.0,120.95,0,6
34657.0,111.97,0,6
34545.0,99.0,0,6
34414.0,70.0,0,6
34357.0,14.71,0,6
34289.0,38.0,0,6
34014.0,28.79,0,6
33966.0,855.88,0,6
33958.0,180.27,0,6
33890.0,67.9,0,6
33875.0,0.76,0,6
33808.0,1.0,0,6
33759.0,77.87,0,6
33733.0,89.0,0,6
33651.0,12.31,0,6
33567.0,448.0,0,6
33531.0,11.9,0,6
33469.0,67.56,0,6
33467.0,14.99,0,6
33462.0,12.0,0,6
33387.0,20.83,0,6
33355.0,118.0,0,6
33312.0,41.11,0,6
33282.0,200.0,0,6
33250.0,136.0,0,6
33211.0,10.0,0,6
33124.0,164.01,0,6
33079.0,82.15,0,6
32973.0,45.5,0,6
32922.0,3.99,0,6
32890.0,289.0,0,6
32879.0,0.76,0,6
32763.0,527.24,0,6
32641.0,170.58,0,6
32628.0,64.17,0,6
32613.0,186.62,0,6
32557.0,52.5,0,6
32478.0,18.52,0,6
32448.0,19.99,0,6
32059.0,0.33,0,6
31964.0,1.0,0,6
31805.0,64.99,0,6
31718.0,4.49,0,6
31541.0,0.85,0,6
31528.0,12.0,0,6
31392.0,0.0,0,6
31355.0,20.94,0,6
31121.0,29.2,0,6
31099.0,6.99,0,6
31029.0,88.0,0,6
30564.0,6.9,0,6
28909.0,24.99,0,6
28865.0,39.99,0,6
28854.0,17.99,0,6
28847.0,6.99,0,6
28840.0,62.8,0,6
28834.0,1.0,0,6
28818.0,9.99,0,6
28816.0,7.49,0,6
28809.0,9.99,0,6
28411.0,351.65,0,6
27699.0,8.29,0,6
27474.0,1691.44,0,6
27160.0,1499.0,0,6
24050.0,41.51,0,6
21904.0,68.85,0,6
19266.0,1.98,0,6
14465.0,39.0,0,6
14442.0,14.95,0,6
11052.0,15.95,0,6
11047.0,15.95,0,6
11045.0,149.95,0,6
11043.0,15.95,0,6
11041.0,39.0,0,6
11008.0,15.95,0,6
10982.0,159.98,0,6
10979.0,39.0,0,6
10965.0,15.95,0,6
4942.0,4.49,0,6
3744.0,9.08,0,6
3742.0,10.13,0,6
